"Date","Price","Open","High","Low","Change %"
"06/04/2021","1.032","1.063","1.075","1.028","-4.00%"
"06/03/2021","1.075","1.032","1.076","1.032","4.27%"
"06/02/2021","1.031","1.060","1.060","1.027","-2.00%"
"06/01/2021","1.052","1.035","1.065","1.030","2.62%"
"05/31/2021","1.025","1.025","1.025","1.025","0.00%"
"05/28/2021","1.025","1.059","1.067","1.014","-2.01%"
"05/27/2021","1.046","0.997","1.063","0.988","6.65%"
"05/26/2021","0.981","1.028","1.028","0.980","-4.86%"
"05/25/2021","1.031","1.050","1.053","1.020","-1.53%"
"05/24/2021","1.047","1.070","1.071","1.046","-1.94%"
"05/21/2021","1.068","1.071","1.090","1.051","0.00%"
"05/20/2021","1.068","1.066","1.100","1.064","-0.37%"
"05/19/2021","1.072","1.085","1.119","1.061","-1.29%"
"05/18/2021","1.086","1.089","1.108","1.065","0.28%"
"05/17/2021","1.083","1.090","1.102","1.057","0.65%"
"05/14/2021","1.076","1.124","1.124","1.063","-3.76%"
"05/13/2021","1.118","1.113","1.148","1.103","0.09%"
"05/12/2021","1.117","1.059","1.119","1.035","5.58%"
"05/11/2021","1.058","1.009","1.066","1.009","4.49%"
"05/10/2021","1.012","0.991","1.042","0.991","1.33%"
"05/07/2021","0.999","1.015","1.033","0.961","-2.17%"
"05/06/2021","1.021","1.042","1.060","0.999","-2.21%"
"05/05/2021","1.044","1.024","1.063","1.024","1.86%"
"05/04/2021","1.025","1.067","1.081","1.016","-4.30%"
"05/03/2021","1.071","1.071","1.071","1.071","0.00%"
"04/30/2021","1.071","1.067","1.073","1.046","1.13%"
"04/29/2021","1.059","1.026","1.087","1.026","3.01%"
"04/28/2021","1.028","1.004","1.072","1.004","1.68%"
"04/27/2021","1.011","0.991","1.012","0.980","1.93%"
"04/26/2021","0.992","0.982","1.012","0.976","1.95%"
"04/23/2021","0.973","0.944","0.989","0.944","0.41%"
"04/22/2021","0.969","0.953","0.980","0.944","0.52%"
"04/21/2021","0.964","0.963","0.977","0.941","1.37%"
"04/20/2021","0.951","0.975","1.001","0.944","-2.56%"
"04/19/2021","0.976","0.978","1.004","0.966","-1.11%"
"04/16/2021","0.987","0.992","1.002","0.976","2.49%"
"04/15/2021","0.963","1.039","1.040","0.960","-7.41%"
"04/14/2021","1.040","1.005","1.044","1.001","2.56%"
"04/13/2021","1.014","1.030","1.048","1.013","-1.36%"
"04/12/2021","1.028","1.008","1.035","0.991","0.98%"
"04/09/2021","1.018","0.986","1.036","0.986","3.78%"
"04/08/2021","0.981","1.014","1.019","0.976","-1.49%"
"04/07/2021","0.996","1.023","1.023","0.982","-2.85%"
"04/06/2021","1.025","1.041","1.060","1.016","0.58%"
"04/05/2021","1.019","1.019","1.019","1.019","0.00%"
"04/02/2021","1.019","1.019","1.019","1.019","0.00%"
"04/01/2021","1.019","1.072","1.072","1.013","-3.87%"
"03/31/2021","1.060","1.050","1.062","1.026","2.23%"
"03/30/2021","1.037","0.995","1.060","0.995","4.14%"
"03/29/2021","0.996","0.968","1.012","0.962","1.10%"
"03/26/2021","0.985","0.962","1.009","0.962","2.18%"
"03/25/2021","0.964","0.979","0.979","0.940","-1.93%"
"03/24/2021","0.983","1.001","1.001","0.950","-0.49%"
"03/23/2021","0.988","1.042","1.042","0.984","-5.03%"
"03/22/2021","1.040","1.029","1.060","1.023","-2.06%"
"03/19/2021","1.062","1.079","1.079","1.014","-1.31%"
"03/18/2021","1.076","1.035","1.112","1.035","4.52%"
"03/17/2021","1.030","0.988","1.047","0.980","5.53%"
"03/16/2021","0.976","0.983","1.002","0.962","-1.95%"
"03/15/2021","0.995","1.023","1.055","0.980","-2.84%"
"03/12/2021","1.024","0.996","1.033","0.979","9.06%"
"03/11/2021","0.939","0.899","0.954","0.889","1.73%"
"03/10/2021","0.923","0.935","0.950","0.917","-1.46%"
"03/09/2021","0.937","0.966","0.966","0.913","-3.50%"
"03/08/2021","0.971","0.983","0.996","0.952","0.52%"
"03/05/2021","0.966","0.934","1.010","0.934","2.55%"
"03/04/2021","0.942","0.971","0.972","0.913","-3.88%"
"03/03/2021","0.980","0.912","0.991","0.895","9.38%"
"03/02/2021","0.896","0.954","0.986","0.880","-5.19%"
"03/01/2021","0.945","0.947","0.987","0.932","-4.36%"
"02/26/2021","0.988","0.961","1.018","0.921","3.33%"
"02/25/2021","0.956","0.976","1.014","0.954","2.68%"
"02/24/2021","0.931","0.923","1.009","0.905","1.53%"
"02/23/2021","0.917","0.881","0.959","0.881","3.97%"
"02/22/2021","0.882","0.890","0.940","0.843","-1.54%"
"02/19/2021","0.896","0.858","0.907","0.832","8.19%"
"02/18/2021","0.828","0.780","0.853","0.776","6.96%"
"02/17/2021","0.774","0.822","0.846","0.771","-6.28%"
"02/16/2021","0.826","0.763","0.832","0.761","6.43%"
"02/15/2021","0.776","0.722","0.796","0.722","6.44%"
"02/12/2021","0.729","0.682","0.742","0.666","7.53%"
"02/11/2021","0.678","0.684","0.684","0.659","-2.30%"
"02/10/2021","0.694","0.669","0.700","0.669","2.81%"
"02/09/2021","0.675","0.685","0.699","0.666","-1.89%"
"02/08/2021","0.688","0.735","0.744","0.680","-2.13%"
"02/05/2021","0.703","0.643","0.722","0.643","7.49%"
"02/04/2021","0.654","0.581","0.672","0.574","13.20%"
"02/03/2021","0.578","0.580","0.583","0.565","3.77%"
"02/02/2021","0.557","0.553","0.573","0.551","4.50%"
"02/01/2021","0.533","0.535","0.561","0.530","-1.66%"
"01/29/2021","0.542","0.490","0.554","0.490","7.97%"
"01/28/2021","0.502","0.482","0.505","0.459","3.51%"
"01/27/2021","0.485","0.480","0.500","0.458","1.89%"
"01/26/2021","0.476","0.467","0.496","0.467","0.63%"
"01/25/2021","0.473","0.514","0.516","0.469","-7.26%"
"01/22/2021","0.510","0.521","0.538","0.508","-4.85%"
"01/21/2021","0.536","0.488","0.547","0.485","6.35%"
"01/20/2021","0.504","0.487","0.508","0.481","2.02%"
"01/19/2021","0.494","0.494","0.511","0.480","0.41%"
"01/18/2021","0.492","0.490","0.504","0.479","1.03%"
"01/15/2021","0.487","0.493","0.509","0.480","-0.61%"
"01/14/2021","0.490","0.505","0.517","0.477","-1.63%"
"01/13/2021","0.498","0.546","0.546","0.494","-7.59%"
"01/12/2021","0.539","0.517","0.552","0.508","8.02%"
"01/11/2021","0.499","0.482","0.509","0.463","3.96%"
"01/08/2021","0.480","0.478","0.487","0.466","1.50%"
"01/07/2021","0.473","0.430","0.487","0.430","9.80%"
"01/06/2021","0.431","0.406","0.454","0.396","6.03%"
"01/05/2021","0.406","0.383","0.413","0.374","9.64%"
"01/04/2021","0.370","0.385","0.414","0.361","-6.01%"
"01/01/2021","0.394","0.394","0.394","0.394","0.00%"
"12/31/2020","0.394","0.401","0.411","0.384","-3.36%"
"12/30/2020","0.408","0.426","0.447","0.397","-2.28%"
"12/29/2020","0.417","0.449","0.449","0.408","-7.43%"
"12/28/2020","0.451","0.451","0.451","0.451","0.00%"
"12/25/2020","0.451","0.451","0.451","0.451","0.00%"
"12/24/2020","0.451","0.482","0.482","0.444","-4.39%"
"12/23/2020","0.472","0.398","0.510","0.380","20.87%"
"12/22/2020","0.390","0.416","0.435","0.380","-5.04%"
"12/21/2020","0.411","0.436","0.436","0.361","-7.08%"
"12/18/2020","0.442","0.454","0.466","0.424","-6.37%"
"12/17/2020","0.472","0.459","0.474","0.432","4.22%"
"12/16/2020","0.453","0.450","0.490","0.442","1.14%"
"12/15/2020","0.448","0.403","0.462","0.391","9.48%"
"12/14/2020","0.409","0.363","0.438","0.359","13.45%"
"12/12/2020","0.361","0.361","0.361","0.361","0.00%"
"12/11/2020","0.361","0.376","0.382","0.343","-6.51%"
"12/10/2020","0.386","0.437","0.437","0.374","-12.10%"
"12/09/2020","0.439","0.438","0.465","0.435","1.15%"
"12/08/2020","0.434","0.457","0.476","0.430","-5.86%"
"12/07/2020","0.461","0.466","0.484","0.452","-10.49%"
"12/04/2020","0.515","0.502","0.525","0.480","6.83%"
"12/03/2020","0.482","0.523","0.523","0.481","-7.29%"
"12/02/2020","0.520","0.513","0.534","0.492","1.17%"
"12/01/2020","0.514","0.474","0.532","0.465","8.67%"
"11/30/2020","0.473","0.471","0.481","0.440","3.50%"
"11/27/2020","0.457","0.465","0.488","0.457","-0.22%"
"11/26/2020","0.458","0.485","0.490","0.455","-5.96%"
"11/25/2020","0.487","0.488","0.499","0.474","-3.18%"
"11/24/2020","0.503","0.509","0.511","0.479","1.62%"
"11/23/2020","0.495","0.476","0.509","0.476","5.54%"
"11/20/2020","0.469","0.493","0.495","0.469","-3.89%"
"11/19/2020","0.488","0.492","0.506","0.478","-3.56%"
"11/18/2020","0.506","0.476","0.508","0.473","2.43%"
"11/17/2020","0.494","0.512","0.520","0.480","-3.70%"
"11/16/2020","0.513","0.499","0.545","0.480","3.01%"
"11/13/2020","0.498","0.493","0.513","0.481","-2.35%"
"11/12/2020","0.510","0.572","0.572","0.508","-10.68%"
"11/11/2020","0.571","0.564","0.598","0.556","1.78%"
"11/10/2020","0.561","0.537","0.575","0.537","3.89%"
"11/09/2020","0.540","0.454","0.568","0.416","19.74%"
"11/06/2020","0.451","0.418","0.462","0.389","7.25%"
"11/05/2020","0.420","0.389","0.422","0.363","4.63%"
"11/04/2020","0.402","0.461","0.465","0.386","-13.20%"
"11/03/2020","0.463","0.403","0.464","0.403","14.49%"
"11/02/2020","0.404","0.433","0.438","0.392","-6.89%"
"11/01/2020","0.434","0.434","0.434","0.434","0.00%"
"10/30/2020","0.434","0.408","0.447","0.403","6.19%"
"10/29/2020","0.409","0.395","0.409","0.373","5.25%"
"10/28/2020","0.389","0.385","0.401","0.380","-4.64%"
"10/27/2020","0.407","0.460","0.462","0.396","-10.24%"
"10/26/2020","0.454","0.437","0.464","0.426","0.22%"
"10/23/2020","0.453","0.452","0.481","0.452","-0.22%"
"10/22/2020","0.454","0.424","0.461","0.420","7.53%"
"10/21/2020","0.422","0.372","0.424","0.372","14.55%"
"10/20/2020","0.368","0.356","0.375","0.348","4.90%"
"10/19/2020","0.351","0.357","0.383","0.348","-2.77%"
"10/16/2020","0.361","0.353","0.363","0.331","2.06%"
"10/15/2020","0.354","0.392","0.392","0.336","-8.60%"
"10/14/2020","0.387","0.380","0.398","0.378","-0.69%"
"10/13/2020","0.390","0.419","0.430","0.390","-9.37%"
"10/12/2020","0.430","0.421","0.438","0.421","-1.60%"
"10/09/2020","0.437","0.440","0.440","0.409","0.46%"
"10/08/2020","0.435","0.452","0.452","0.433","-3.12%"
"10/07/2020","0.449","0.436","0.457","0.412","2.74%"
"10/06/2020","0.437","0.432","0.447","0.424","-0.68%"
"10/05/2020","0.440","0.386","0.443","0.386","8.29%"
"10/02/2020","0.407","0.389","0.411","0.373","1.47%"
"10/01/2020","0.401","0.380","0.442","0.380","1.08%"
"09/30/2020","0.396","0.350","0.398","0.349","12.81%"
"09/29/2020","0.351","0.368","0.368","0.347","-4.38%"
"09/28/2020","0.368","0.363","0.383","0.348","3.43%"
"09/25/2020","0.355","0.375","0.385","0.348","-5.58%"
"09/24/2020","0.376","0.391","0.391","0.368","-2.34%"
"09/23/2020","0.385","0.364","0.392","0.343","5.04%"
"09/22/2020","0.367","0.335","0.379","0.322","9.66%"
"09/21/2020","0.335","0.351","0.356","0.312","-3.41%"
"09/18/2020","0.346","0.340","0.360","0.325","2.12%"
"09/17/2020","0.339","0.373","0.399","0.324","-10.43%"
"09/16/2020","0.379","0.387","0.387","0.364","-0.45%"
"09/15/2020","0.380","0.369","0.394","0.365","2.92%"
"09/14/2020","0.370","0.364","0.378","0.340","1.04%"
"09/11/2020","0.366","0.370","0.402","0.359","-9.03%"
"09/10/2020","0.402","0.413","0.433","0.392","-2.66%"
"09/09/2020","0.413","0.355","0.421","0.348","11.50%"
"09/08/2020","0.370","0.408","0.416","0.352","-10.29%"
"09/07/2020","0.413","0.424","0.443","0.395","-1.99%"
"09/04/2020","0.421","0.390","0.424","0.386","8.30%"
"09/03/2020","0.389","0.393","0.405","0.377","-0.59%"
"09/02/2020","0.391","0.420","0.427","0.380","-10.31%"
"09/01/2020","0.436","0.454","0.488","0.435","-4.17%"
"08/31/2020","0.455","0.455","0.455","0.455","0.00%"
"08/28/2020","0.455","0.502","0.508","0.453","-3.78%"
"08/27/2020","0.473","0.435","0.482","0.410","4.85%"
"08/26/2020","0.451","0.434","0.461","0.420","9.73%"
"08/25/2020","0.411","0.377","0.430","0.374","12.04%"
"08/24/2020","0.367","0.369","0.371","0.350","1.89%"
"08/21/2020","0.360","0.380","0.389","0.353","-5.80%"
"08/20/2020","0.382","0.384","0.399","0.367","-2.45%"
"08/19/2020","0.392","0.380","0.397","0.356","3.10%"
"08/18/2020","0.380","0.385","0.399","0.367","-0.31%"
"08/17/2020","0.382","0.410","0.410","0.379","-6.10%"
"08/14/2020","0.406","0.412","0.423","0.398","0.25%"
"08/13/2020","0.405","0.383","0.425","0.380","0.25%"
"08/12/2020","0.404","0.392","0.412","0.381","7.70%"
"08/11/2020","0.375","0.312","0.384","0.312","20.63%"
"08/10/2020","0.311","0.340","0.347","0.289","-4.13%"
"08/07/2020","0.325","0.294","0.326","0.281","11.70%"
"08/06/2020","0.291","0.309","0.325","0.275","-7.69%"
"08/05/2020","0.315","0.272","0.317","0.269","17.95%"
"08/04/2020","0.267","0.294","0.298","0.256","-8.72%"
"08/03/2020","0.292","0.282","0.303","0.280","-1.78%"
"07/31/2020","0.298","0.279","0.299","0.262","5.12%"
"07/30/2020","0.283","0.286","0.298","0.270","-8.73%"
"07/29/2020","0.310","0.296","0.314","0.283","3.16%"
"07/28/2020","0.301","0.293","0.317","0.284","-0.46%"
"07/27/2020","0.302","0.324","0.326","0.290","-8.03%"
"07/24/2020","0.329","0.298","0.339","0.289","5.42%"
"07/23/2020","0.312","0.300","0.312","0.288","3.14%"
"07/22/2020","0.302","0.325","0.327","0.293","-5.24%"
"07/21/2020","0.319","0.334","0.343","0.319","-3.13%"
"07/20/2020","0.329","0.335","0.352","0.319","-3.01%"
"07/17/2020","0.339","0.323","0.343","0.318","5.47%"
"07/16/2020","0.322","0.342","0.342","0.311","-7.29%"
"07/15/2020","0.347","0.338","0.373","0.336","1.97%"
"07/14/2020","0.340","0.355","0.355","0.327","-7.93%"
"07/13/2020","0.370","0.339","0.381","0.339","6.88%"
"07/10/2020","0.346","0.339","0.348","0.324","-2.84%"
"07/09/2020","0.356","0.377","0.378","0.346","-5.57%"
"07/08/2020","0.377","0.355","0.380","0.349","1.86%"
"07/07/2020","0.370","0.392","0.399","0.370","-5.90%"
"07/06/2020","0.393","0.404","0.408","0.389","3.26%"
"07/03/2020","0.381","0.377","0.395","0.368","0.32%"
"07/02/2020","0.380","0.383","0.402","0.375","-1.71%"
"07/01/2020","0.386","0.352","0.400","0.352","5.49%"
"06/30/2020","0.366","0.338","0.370","0.329","5.62%"
"06/29/2020","0.347","0.372","0.380","0.336","-3.29%"
"06/26/2020","0.359","0.350","0.374","0.349","1.39%"
"06/25/2020","0.354","0.370","0.392","0.327","-8.77%"
"06/24/2020","0.388","0.374","0.428","0.363","-0.84%"
"06/23/2020","0.391","0.352","0.400","0.347","3.99%"
"06/22/2020","0.376","0.379","0.413","0.351","-5.48%"
"06/19/2020","0.398","0.398","0.398","0.398","0.96%"
"06/18/2020","0.394","0.394","0.394","0.394","2.93%"
"06/17/2020","0.383","0.383","0.383","0.383","-4.33%"
"06/16/2020","0.400","0.400","0.400","0.400","-1.53%"
"06/15/2020","0.406","0.406","0.406","0.406","1.42%"
"06/12/2020","0.400","0.400","0.400","0.400","1.42%"
"06/11/2020","0.395","0.395","0.395","0.395","-11.91%"
"06/10/2020","0.448","0.448","0.448","0.448","-14.20%"
"06/09/2020","0.522","0.522","0.522","0.522","1.95%"
"06/08/2020","0.512","0.512","0.512","0.512","-2.18%"
"06/05/2020","0.524","0.524","0.524","0.524","6.14%"
"06/04/2020","0.494","0.494","0.494","0.494","8.13%"
"06/03/2020","0.456","0.456","0.456","0.456","8.33%"
"06/02/2020","0.421","0.421","0.421","0.421","-0.78%"
"06/01/2020","0.425","0.425","0.425","0.425","7.52%"
"05/29/2020","0.395","0.395","0.395","0.395","-4.77%"
"05/28/2020","0.415","0.415","0.415","0.415","3.06%"
"05/27/2020","0.403","0.403","0.403","0.403","-5.38%"
"05/26/2020","0.425","0.425","0.425","0.425","9.36%"
"05/25/2020","0.389","0.389","0.389","0.389","0.41%"
"05/22/2020","0.387","0.387","0.387","0.387","-0.39%"
"05/21/2020","0.389","0.389","0.389","0.389","-12.13%"
"05/20/2020","0.443","0.443","0.443","0.443","-4.26%"
"05/19/2020","0.462","0.462","0.462","0.462","0.00%"
"05/18/2020","0.463","0.463","0.463","0.463","0.76%"
"05/15/2020","0.459","0.459","0.459","0.459","4.77%"
"05/14/2020","0.438","0.438","0.438","0.438","0.80%"
"05/13/2020","0.435","0.435","0.435","0.435","-7.66%"
"05/12/2020","0.471","0.471","0.471","0.471","-7.41%"
"05/11/2020","0.509","0.509","0.509","0.509","10.68%"
"05/08/2020","0.460","0.460","0.460","0.460","0.00%"
"05/07/2020","0.460","0.460","0.460","0.460","-4.57%"
"05/06/2020","0.482","0.482","0.482","0.482","5.27%"
"05/05/2020","0.458","0.458","0.458","0.458","-3.07%"
"05/04/2020","0.472","0.472","0.472","0.472","-3.32%"
"05/01/2020","0.488","0.488","0.488","0.488","3.50%"
"04/30/2020","0.472","0.472","0.472","0.472","-8.07%"
"04/29/2020","0.513","0.513","0.513","0.513","-1.67%"
"04/28/2020","0.522","0.522","0.522","0.522","-2.01%"
"04/27/2020","0.533","0.533","0.533","0.533","3.58%"
"04/24/2020","0.514","0.514","0.514","0.514","-1.98%"
"04/23/2020","0.525","0.525","0.525","0.525","-5.03%"
"04/22/2020","0.552","0.552","0.552","0.552","5.54%"
"04/21/2020","0.523","0.523","0.523","0.523","-5.64%"
"04/20/2020","0.555","0.555","0.555","0.555","-0.47%"
"04/17/2020","0.557","0.557","0.557","0.557","1.38%"
"04/16/2020","0.550","0.550","0.550","0.550","-2.22%"
"04/15/2020","0.562","0.562","0.562","0.562","-6.08%"
"04/14/2020","0.599","0.599","0.599","0.599","10.22%"
"04/13/2020","0.543","0.543","0.543","0.543","-3.57%"
"04/10/2020","0.563","0.563","0.563","0.563","0.00%"
"04/09/2020","0.563","0.563","0.563","0.563","-11.88%"
"04/08/2020","0.639","0.639","0.639","0.639","-4.46%"
"04/07/2020","0.669","0.669","0.669","0.669","14.23%"
"04/06/2020","0.586","0.586","0.586","0.586","4.78%"
"04/03/2020","0.559","0.559","0.559","0.559","-2.19%"
"04/02/2020","0.571","0.571","0.571","0.571","1.13%"
"04/01/2020","0.565","0.565","0.565","0.565","-3.24%"
"03/31/2020","0.584","0.584","0.584","0.584","3.00%"
"03/30/2020","0.567","0.567","0.567","0.567","-3.39%"
"03/27/2020","0.587","0.587","0.587","0.587","-0.79%"
"03/26/2020","0.591","0.591","0.591","0.591","0.00%"
"03/25/2020","0.592","0.592","0.592","0.592","-4.61%"
"03/24/2020","0.621","0.621","0.621","0.621","8.63%"
"03/23/2020","0.571","0.571","0.571","0.571","-20.86%"
"03/20/2020","0.722","0.722","0.722","0.722","-12.56%"
"03/19/2020","0.826","0.826","0.826","0.826","-11.56%"
"03/18/2020","0.933","0.933","0.933","0.933","20.80%"
"03/17/2020","0.773","0.773","0.773","0.773","14.32%"
"03/16/2020","0.676","0.676","0.676","0.676","-2.90%"
"03/13/2020","0.696","0.696","0.696","0.696","20.72%"
"03/12/2020","0.577","0.577","0.577","0.577","8.00%"
"03/11/2020","0.534","0.534","0.534","0.534","1.75%"
"03/10/2020","0.525","0.525","0.525","0.525","17.17%"
"03/09/2020","0.448","0.448","0.448","0.448","-7.25%"
"03/06/2020","0.483","0.483","0.483","0.483","-11.93%"
"03/05/2020","0.548","0.548","0.548","0.548","-5.87%"
"03/04/2020","0.582","0.582","0.582","0.582","-0.24%"
"03/03/2020","0.584","0.584","0.584","0.584","-3.12%"
"03/02/2020","0.603","0.603","0.603","0.603","-4.03%"
"02/28/2020","0.628","0.628","0.628","0.628","-5.39%"
"02/27/2020","0.664","0.664","0.664","0.664","0.26%"
"02/26/2020","0.662","0.662","0.662","0.662","-1.02%"
"02/25/2020","0.669","0.669","0.669","0.669","-1.72%"
"02/24/2020","0.680","0.680","0.680","0.680","-7.50%"
"02/21/2020","0.736","0.736","0.736","0.736","-1.83%"
"02/20/2020","0.749","0.749","0.749","0.749","-2.47%"
"02/19/2020","0.768","0.768","0.768","0.768","-1.36%"
"02/18/2020","0.779","0.779","0.779","0.779","-3.40%"
"02/17/2020","0.806","0.806","0.806","0.806","1.09%"
"02/14/2020","0.798","0.798","0.798","0.798","-1.99%"
"02/13/2020","0.814","0.814","0.814","0.814","2.99%"
"02/12/2020","0.790","0.790","0.790","0.790","3.46%"
"02/11/2020","0.764","0.764","0.764","0.764","1.43%"
"02/10/2020","0.753","0.753","0.753","0.753","-3.82%"
"02/07/2020","0.783","0.783","0.783","0.783","-1.00%"
"02/06/2020","0.791","0.791","0.791","0.791","-2.30%"
"02/05/2020","0.809","0.809","0.809","0.809","4.61%"
"02/04/2020","0.774","0.774","0.774","0.774","7.47%"
"02/03/2020","0.720","0.720","0.720","0.720","-0.50%"
"01/31/2020","0.724","0.724","0.724","0.724","-0.71%"
"01/30/2020","0.729","0.729","0.729","0.729","1.19%"
"01/29/2020","0.720","0.720","0.720","0.720","-2.86%"
"01/28/2020","0.741","0.741","0.741","0.741","5.24%"
"01/27/2020","0.705","0.705","0.705","0.705","-6.24%"
"01/24/2020","0.751","0.751","0.751","0.751","-3.28%"
"01/23/2020","0.777","0.777","0.777","0.777","-5.35%"
"01/22/2020","0.821","0.821","0.821","0.821","-0.48%"
"01/21/2020","0.825","0.825","0.825","0.825","-2.83%"
"01/20/2020","0.849","0.849","0.849","0.849","2.41%"
"01/17/2020","0.829","0.829","0.829","0.829","-0.84%"
"01/16/2020","0.836","0.836","0.836","0.836","-1.65%"
"01/15/2020","0.850","0.850","0.850","0.850","-6.41%"
"01/14/2020","0.908","0.908","0.908","0.908","-1.04%"
"01/13/2020","0.918","0.918","0.918","0.918","-2.32%"
"01/10/2020","0.939","0.939","0.939","0.939","-4.40%"
"01/09/2020","0.983","0.983","0.983","0.983","-0.20%"
"01/08/2020","0.984","0.984","0.984","0.984","2.99%"
"01/07/2020","0.956","0.956","0.956","0.956","-0.08%"
"01/06/2020","0.957","0.957","0.957","0.957","3.15%"
"01/03/2020","0.928","0.928","0.928","0.928","-6.08%"
"01/02/2020","0.988","0.988","0.988","0.988","-2.79%"
"01/01/2020","1.016","1.016","1.016","1.016","0.60%"
"12/31/2019","1.010","1.010","1.010","1.010","-4.36%"
"12/30/2019","1.056","1.056","1.056","1.056","11.36%"
"12/27/2019","0.948","0.948","0.948","0.948","-2.15%"
"12/26/2019","0.969","0.969","0.969","0.969","0.00%"
"12/25/2019","0.969","0.969","0.969","0.969","0.47%"
"12/24/2019","0.964","0.964","0.964","0.964","-0.90%"
"12/23/2019","0.973","0.973","0.973","0.973","1.20%"
"12/20/2019","0.962","0.962","0.962","0.962","-0.77%"
"12/19/2019","0.969","0.969","0.969","0.969","0.96%"
"12/18/2019","0.960","0.960","0.960","0.960","1.06%"
"12/17/2019","0.950","0.950","0.950","0.950","-5.80%"
"12/16/2019","1.008","1.008","1.008","1.008","4.57%"
"12/13/2019","0.964","0.964","0.964","0.964","-4.19%"
"12/12/2019","1.006","1.006","1.006","1.006","4.66%"
"12/11/2019","0.962","0.962","0.962","0.962","-3.10%"
"12/10/2019","0.992","0.992","0.992","0.992","2.99%"
"12/09/2019","0.964","0.964","0.964","0.964","-1.35%"
"12/06/2019","0.977","0.977","0.977","0.977","0.00%"
"12/05/2019","0.977","0.977","0.977","0.977","3.36%"
"12/04/2019","0.946","0.946","0.946","0.946","8.23%"
"12/03/2019","0.874","0.874","0.874","0.874","-7.43%"
"12/02/2019","0.944","0.944","0.944","0.944","4.05%"
"11/29/2019","0.907","0.907","0.907","0.907","2.78%"
"11/28/2019","0.882","0.882","0.882","0.882","0.40%"
"11/27/2019","0.879","0.879","0.879","0.879","2.60%"
"11/26/2019","0.857","0.857","0.857","0.857","-2.79%"
"11/25/2019","0.881","0.881","0.881","0.881","0.00%"
"11/22/2019","0.882","0.882","0.882","0.882","-5.86%"
"11/21/2019","0.937","0.937","0.937","0.937","2.51%"
"11/20/2019","0.914","0.914","0.914","0.914","0.20%"
"11/19/2019","0.912","0.912","0.912","0.912","-1.47%"
"11/18/2019","0.925","0.925","0.925","0.925","1.13%"
"11/15/2019","0.915","0.915","0.915","0.915","3.04%"
"11/14/2019","0.888","0.888","0.888","0.888","-5.19%"
"11/13/2019","0.937","0.937","0.937","0.937","-3.78%"
"11/12/2019","0.974","0.974","0.974","0.974","-0.42%"
"11/11/2019","0.978","0.978","0.978","0.978","0.71%"
"11/08/2019","0.971","0.971","0.971","0.971","-1.36%"
"11/07/2019","0.984","0.984","0.984","0.984","10.00%"
"11/06/2019","0.895","0.895","0.895","0.895","-6.54%"
"11/05/2019","0.957","0.957","0.957","0.957","7.49%"
"11/04/2019","0.891","0.891","0.891","0.891","5.77%"
"11/01/2019","0.842","0.842","0.842","0.842","3.76%"
"10/31/2019","0.811","0.811","0.811","0.811","-7.54%"
"10/30/2019","0.878","0.878","0.878","0.878","-3.33%"
"10/29/2019","0.908","0.908","0.908","0.908","-1.90%"
"10/28/2019","0.925","0.925","0.925","0.925","6.17%"
"10/25/2019","0.872","0.872","0.872","0.872","6.09%"
"10/24/2019","0.822","0.822","0.822","0.822","-6.19%"
"10/23/2019","0.876","0.876","0.876","0.876","-3.32%"
"10/22/2019","0.906","0.906","0.906","0.906","-2.70%"
"10/21/2019","0.931","0.931","0.931","0.931","5.66%"
"10/18/2019","0.881","0.881","0.881","0.881","1.22%"
"10/17/2019","0.871","0.871","0.871","0.871","-1.43%"
"10/16/2019","0.883","0.883","0.883","0.883","2.87%"
"10/15/2019","0.859","0.859","0.859","0.859","8.07%"
"10/14/2019","0.794","0.794","0.794","0.794","-7.95%"
"10/11/2019","0.863","0.863","0.863","0.863","14.09%"
"10/10/2019","0.756","0.756","0.756","0.756","20.52%"
"10/09/2019","0.628","0.628","0.628","0.628","5.23%"
"10/08/2019","0.596","0.596","0.596","0.596","-3.10%"
"10/07/2019","0.615","0.615","0.615","0.615","1.22%"
"10/04/2019","0.608","0.608","0.608","0.608","-3.38%"
"10/03/2019","0.629","0.629","0.629","0.629","-3.18%"
"10/02/2019","0.650","0.650","0.650","0.650","1.55%"
"10/01/2019","0.640","0.640","0.640","0.640","0.55%"
"09/30/2019","0.637","0.637","0.637","0.637","-0.90%"
"09/27/2019","0.642","0.642","0.642","0.642","-2.92%"
"09/26/2019","0.662","0.662","0.662","0.662","-3.58%"
"09/25/2019","0.686","0.686","0.686","0.686","2.01%"
"09/24/2019","0.673","0.673","0.673","0.673","-3.84%"
"09/23/2019","0.700","0.700","0.700","0.700","-8.93%"
"09/20/2019","0.768","0.768","0.768","0.768","0.22%"
"09/19/2019","0.767","0.767","0.767","0.767","0.00%"
"09/18/2019","0.766","0.766","0.766","0.766","-7.85%"
"09/17/2019","0.832","0.832","0.832","0.832","0.18%"
"09/16/2019","0.830","0.830","0.830","0.830","-6.49%"
"09/13/2019","0.888","0.888","0.888","0.888","11.14%"
"09/12/2019","0.799","0.799","0.799","0.799","3.36%"
"09/11/2019","0.773","0.773","0.773","0.773","0.78%"
"09/10/2019","0.767","0.767","0.767","0.767","6.71%"
"09/09/2019","0.719","0.719","0.719","0.719","12.44%"
"09/06/2019","0.639","0.639","0.639","0.639","-10.95%"
